sec_id,event_date,event_type,headline,source_url,pre_drift_flag,suspicious_window_start,remarks,time_to_run
33008,2026-02-12,earnings,FORM 8-K,https://www.sec.gov/Archives/edgar/data/4281/000110465926013832/tm266060d1_8k.htm,0,2026-02-04,No strong volume or return spike vs baseline in pre-window. No FILLED rows for sec_id in [2026-02-11 .. 2026-02-12); trade tape starts 2026-02-11 — may not cover full pre-filing window.,7.48
33152,2026-02-11,earnings,8-K,https://www.sec.gov/Archives/edgar/data/1002910/000100291026000005/aee-20260211.htm,0,2026-02-03,No strong volume or return spike vs baseline in pre-window. No FILLED rows for sec_id in [2026-02-11 .. 2026-02-11); trade tape starts 2026-02-11 — may not cover full pre-filing window.,7.48
33152,2026-02-09,leadership,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1002910/000110465926012085/tm265625d1_8k.htm,0,2026-01-30,No strong volume or return spike vs baseline in pre-window. No FILLED rows for sec_id in [2026-02-11 .. 2026-02-09); trade tape starts 2026-02-11 — may not cover full pre-filing window.,7.48
33152,2025-12-15,leadership,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1002910/000110465925121146/tm2533374d1_8k.htm,0,,No strong volume or return spike vs baseline in pre-window. No FILLED rows for sec_id in [2026-02-11 .. 2025-12-15); trade tape starts 2026-02-11 — may not cover full pre-filing window.,7.48
33152,2025-12-10,merger,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1002910/000110465925119977/tm2533090d1_8k.htm,0,,No strong volume or return spike vs baseline in pre-window. No FILLED rows for sec_id in [2026-02-11 .. 2025-12-10); trade tape starts 2026-02-11 — may not cover full pre-filing window.,7.48
33382,2026-02-18,earnings,8-K,https://www.sec.gov/Archives/edgar/data/6281/000000628126000015/adi-20260217.htm,1,2026-02-09,Cumulative return T-5..T-1 ~4.50%. No FILLED rows for sec_id in [2026-02-11 .. 2026-02-18); trade tape starts 2026-02-11 — may not cover full pre-filing window.,7.48
33382,2026-01-23,leadership,8-K,https://www.sec.gov/Archives/edgar/data/6281/000000628126000008/adi-20260120.htm,0,,No strong volume or return spike vs baseline in pre-window. No FILLED rows for sec_id in [2026-02-11 .. 2026-01-23); trade tape starts 2026-02-11 — may not cover full pre-filing window.,7.48
33382,2025-11-25,earnings,8-K,https://www.sec.gov/Archives/edgar/data/6281/000000628125000151/adi-20251125.htm,0,,No strong volume or return spike vs baseline in pre-window. No FILLED rows for sec_id in [2026-02-11 .. 2025-11-25); trade tape starts 2026-02-11 — may not cover full pre-filing window.,7.48
33771,2026-02-17,earnings,FORM 8-K,https://www.sec.gov/Archives/edgar/data/1113232/000110465926016391/tm265450d5_8k.htm,0,2026-02-06,No strong volume or return spike vs baseline in pre-window. Filled activity (3 rows); no outsized quantity vs median.,7.48
34909,2025-12-18,earnings,8-K,https://www.sec.gov/Archives/edgar/data/723254/000072325425000038/ctas-20251218.htm,0,,No strong volume or return spike vs baseline in pre-window. No FILLED rows for sec_id in [2026-02-11 .. 2025-12-18); trade tape starts 2026-02-11 — may not cover full pre-filing window.,7.48
